Number of Cases by Age,Daily ,Community,Federal Prisonin Lompoc,Total(Community & Prison),Date
18 – 29,5,2643,138,2781,"October 12, 2020"
30 – 49,10,2932,544,3476,"October 12, 2020"
50 – 69,3,1581,310,1891,"October 12, 2020"
70+3,2,496,33,529,"October 12, 2020"
Age Suppressed,0,,,,"October 12, 2020"
Pending,0,1,0,1,"October 12, 2020"
0 – 17,0,790,0,790,"October 9, 2020"
18 – 29,11,2621,138,2759,"October 9, 2020"
30 – 49,4,2910,544,3454,"October 9, 2020"
50 – 69,5,1574,310,1884,"October 9, 2020"
70+3,2,487,33,520,"October 9, 2020"
Age Suppressed,0,,,,"October 9, 2020"
Pending,0,1,0,1,"October 9, 2020"
0 – 17,3,790,0,790,"October 8, 2020"
18 – 29,5,2610,138,2748,"October 8, 2020"
30 – 49,8,2906,544,3450,"October 8, 2020"
50 – 69,5,1569,310,1879,"October 8, 2020"
70+3,3,486,33,519,"October 8, 2020"
Age Suppressed,0,,,,"October 8, 2020"
Pending,0,1,0,1,"October 8, 2020"
0 – 17,4,787,0,787,"October 7, 2020"
18 – 29,4,2605,138,2743,"October 7, 2020"
30 – 49,7,2898,544,3442,"October 7, 2020"
50 – 69,5,1564,310,1874,"October 7, 2020"
70+3,3,483,33,516,"October 7, 2020"
Age Suppressed,0,,,,"October 7, 2020"
Pending,0,1,0,1,"October 7, 2020"
0 – 17,2,783,0,783,"October 6, 2020"
18 – 29,7,2601,138,2739,"October 6, 2020"
30 – 49,6,2891,544,3435,"October 6, 2020"
50 – 69,5,1559,310,1869,"October 6, 2020"
70+3,1,480,33,513,"October 6, 2020"
Age Suppressed,1,,,,"October 6, 2020"
Pending,0,1,0,1,"October 6, 2020"
0 – 17,0,781,0,781,"October 5, 2020"
18 – 29,12,2594,138,2732,"October 5, 2020"
30 – 49,7,2885,544,3429,"October 5, 2020"
50 – 69,7,1554,309,1863,"October 5, 2020"
70+3,9,480,33,513,"October 5, 2020"
Age Suppressed,0,,,,"October 5, 2020"
Pending,0,1,0,1,"October 5, 2020"
0 – 17,2,778,0,778,"October 2, 2020"
18 – 29,9,2568,138,2706,"October 2, 2020"
30 – 49,8,2869,544,3413,"October 2, 2020"
50 – 69,4,1541,309,1850,"October 2, 2020"
70+3, ,468,33,501,"October 2, 2020"
Age Suppressed,0,,,,"October 2, 2020"
Pending,0,1,0,1,"October 2, 2020"
0 – 17,4,776,0,776,"October 1, 2020"
18 – 29,7,2559,138,2697,"October 1, 2020"
30 – 49,5,2861,544,3405,"October 1, 2020"
50 – 69,8,1537,309,1846,"October 1, 2020"
70+,2,465,33,498,"October 1, 2020"
Age Suppressed,0,,,,"October 1, 2020"
Pending,0,1,0,1,"October 1, 2020"
0 – 17,2,772,0,772,"September 30, 2020"
18 – 29,11,2552,138,2690,"September 30, 2020"
30 – 49,8,2856,544,3400,"September 30, 2020"
50 – 69,8,1529,309,1838,"September 30, 2020"
70+,5,463,33,496,"September 30, 2020"
Age Suppressed,0,,,,"September 30, 2020"
Pending,0,1,0,1,"September 30, 2020"
0 – 17,3,770,0,770,"September 29, 2020"
18 – 29,5,2541,138,2679,"September 29, 2020"
30 – 49,12,2848,544,3392,"September 29, 2020"
50 – 69,9,1522,309,1831,"September 29, 2020"
70+,3,458,33,491,"September 29, 2020"
Age Suppressed,0,,,,"September 29, 2020"
Pending,0,1,0,1,"September 29, 2020"
0 – 17,1,767,0,767,"September 28, 2020"
18 – 29,5,2537,138,2675,"September 28, 2020"
30 – 49,2,2836,544,3380,"September 28, 2020"
50 – 69,4,1513,309,1822,"September 28, 2020"
70+,18,455,33,488,"September 28, 2020"
Age Suppressed,0,,,,"September 28, 2020"
Pending,0,1,0,1,"September 28, 2020"
0 – 17,6,761,0,761,"September 25, 2020"
18 – 29,10,2502,138,2640,"September 25, 2020"
30 – 49,14,2813,544,3357,"September 25, 2020"
50 – 69,4,1500,309,1809,"September 25, 2020"
70+,1,436,33,469,"September 25, 2020"
Age Suppressed,0,,,,"September 25, 2020"
Pending,0,1,0,1,"September 25, 2020"
0 – 17,1,755,0,755,"September 24, 2020"
18 – 29,20,2493,138,2631,"September 24, 2020"
30 – 49,5,2799,544,3343,"September 24, 2020"
50 – 69,2,1496,309,1805,"September 24, 2020"
70+,1,435,33,468,"September 24, 2020"
Age Suppressed,0,,,,"September 24, 2020"
Pending,0,1,0,1,"September 24, 2020"
0 – 17,4,754,0,754,"September 23, 2020"
18 – 29,7,2473,138,2611,"September 23, 2020"
30 – 49,7,2793,544,3337,"September 23, 2020"
50 – 69,3,1494,309,1803,"September 23, 2020"
70+,1,434,33,467,"September 23, 2020"
Age Suppressed,0,,,,"September 23, 2020"
Pending,0,1,0,1,"September 23, 2020"
0 – 17,3,750,0,750,"September 22, 2020"
18 – 29,13,2466,138,2604,"September 22, 2020"
30 – 49,5,2786,544,3330,"September 22, 2020"
50 – 69,4,1492,309,1801,"September 22, 2020"
70+,0,433,33,466,"September 22, 2020"
Age Suppressed,0,,,,"September 22, 2020"
Pending,0,1,0,1,"September 22, 2020"
0 – 17,6,747,0,747,"September 21, 2020"
18 – 29,5,2454,138,2592,"September 21, 2020"
30 – 49,11,2782,544,3326,"September 21, 2020"
50 – 69,4,1489,309,1798,"September 21, 2020"
70+,3,433,33,466,"September 21, 2020"
Age Suppressed,0,,,,"September 21, 2020"
Pending,0,1,0,1,"September 21, 2020"
0 – 17,4,738,0,738,"September 18, 2020"
18 – 29,17,2427,138,2565,"September 18, 2020"
30 – 49,10,2752,544,3296,"September 18, 2020"
50 – 69,8,1475,311,1786,"September 18, 2020"
70+,2,427,33,460,"September 18, 2020"
Age Suppressed,2,,,,"September 18, 2020"
Pending,0,1,0,1,"September 18, 2020"
0 – 17,2,734,0,734,"September 17, 2020"
18 – 29,10,2401,138,2548,"September 17, 2020"
30 – 49,4,2742,544,3286,"September 17, 2020"
50 – 69,2,1467,309,1776,"September 17, 2020"
70+,1,425,33,458,"September 17, 2020"
Age Suppressed,0,,,,"September 17, 2020"
Pending,0,1,0,1,"September 17, 2020"
0 – 17,6,732,0,732,"September 16, 2020"
18 – 29,21,2401,138,2539,"September 16, 2020"
30 – 49,12,2738,544,3282,"September 16, 2020"
50 – 69,4,1465,309,1774,"September 16, 2020"
70+,1,424,33,457,"September 16, 2020"
Age Suppressed,0,,,,"September 16, 2020"
Pending,0,1,0,1,"September 16, 2020"
0 – 17,4,726,0,726,"September 15, 2020"
18 – 29,12,2380,138,2518,"September 15, 2020"
30 – 49,4,2726,544,3270,"September 15, 2020"
50 – 69,5,1461,309,1770,"September 15, 2020"
70+,1,423,33,456,"September 15, 2020"
Age Suppressed,0,,,,"September 15, 2020"
Pending,0,1,0,1,"September 15, 2020"
0 – 17,1,722,0,722,"September 14, 2020"
18 – 29,12,2369,138,2507,"September 14, 2020"
30 – 49,6,2723,544,3267,"September 14, 2020"
50 – 69,3,1457,309,1766,"September 14, 2020"
70+,1,422,33,455,"September 14, 2020"
Age Suppressed,0,,,,"September 14, 2020"
Pending,0,1,0,1,"September 14, 2020"
0 – 17,3,711,0,711,"September 11, 2020"
18 – 29,9,2328,138,2466,"September 11, 2020"
30 – 49,10,2688,544,3232,"September 11, 2020"
50 – 69,8,1437,309,1746,"September 11, 2020"
70+,0,419,33,452,"September 11, 2020"
Age Suppressed,0,,,,"September 11, 2020"
Pending,0,1,0,1,"September 11, 2020"
0 – 17,4,708,0,708,"September 10, 2020"
18 – 29,13,2320,138,2458,"September 10, 2020"
30 – 49,9,2678,544,3222,"September 10, 2020"
50 – 69,4,1429,309,1738,"September 10, 2020"
70+,0,419,33,452,"September 10, 2020"
Age Suppressed,0,,,,"September 10, 2020"
Pending,0,1,0,1,"September 10, 2020"
0 – 17,0,704,0,704,"September 9, 2020"
18 – 29,20,2307,138,2445,"September 9, 2020"
30 – 49,15,2669,544,3213,"September 9, 2020"
50 – 69,11,1426,309,1735,"September 9, 2020"
70+,4,419,33,452,"September 9, 2020"
Age Suppressed,1,,,,"September 9, 2020"
Pending,0,1,0,1,"September 9, 2020"
0 – 17,0,704,0,704,"September 8, 2020"
18 – 29,1,2287,138,2425,"September 8, 2020"
30 – 49,2,2654,543,3197,"September 8, 2020"
50 – 69,0,1415,309,1724,"September 8, 2020"
70+,0,415,33,448,"September 8, 2020"
Age Suppressed,0,,,,"September 8, 2020"
Pending,0,1,0,1,"September 8, 2020"
0 – 17,7,682,0,682,"September 4, 2020"
18 – 29,30,2235,138,2373,"September 4, 2020"
30 – 49,16,2622,543,3165,"September 4, 2020"
50 – 69,8,1389,309,1698,"September 4, 2020"
70+,3,409,33,442,"September 4, 2020"
Age Suppressed,0,,,,"September 4, 2020"
Pending,0,1,0,1,"September 4, 2020"
0 – 17,4,675,0,675,"September 3, 2020"
18 – 29,25,2208,138,2346,"September 3, 2020"
30 – 49,20,2606,543,3149,"September 3, 2020"
50 – 69,13,1381,309,1690,"September 3, 2020"
70+,8,406,33,439,"September 3, 2020"
Age Suppressed,0,,,,"September 3, 2020"
Pending,0,1,0,1,"September 3, 2020"
0 – 17,10,671,0,671,"September 2, 2020"
18 – 29,25,2183,138,2321,"September 2, 2020"
30 – 49,18,2586,542,3128,"September 2, 2020"
50 – 69,7,1368,309,1677,"September 2, 2020"
70+,6,398,33,431,"September 2, 2020"
Age Suppressed,0,,,,"September 2, 2020"
Pending,0,1,0,1,"September 2, 2020"
0 – 17,2,661,0,661,"September 1, 2020"
18 – 29,10,2159,138,2297,"September 1, 2020"
30 – 49,4,2568,542,3110,"September 1, 2020"
50 – 69,4,1361,309,1670,"September 1, 2020"
70+,0,392,33,425,"September 1, 2020"
Age Suppressed,0,,,,"September 1, 2020"
Pending,0,1,0,1,"September 1, 2020"
0 – 17,3,659,0,659,"August 31, 2020"
18 – 29,19,2149,136,2285,"August 31, 2020"
30 – 49,11,2565,541,3106,"August 31, 2020"
50 – 69,12,1357,309,1666,"August 31, 2020"
70+,1,393,33,426,"August 31, 2020"
Age Suppressed,0,,,,"August 31, 2020"
Pending,0,1,0,1,"August 31, 2020"
0 – 17,7,645,0,645,"August 28, 2020"
18 – 29,29,2105,136,2241,"August 28, 2020"
30 – 49,18,2524,541,3065,"August 28, 2020"
50 – 69,9,1330,309,1639,"August 28, 2020"
70+,4,390,33,423,"August 28, 2020"
Age Suppressed,0,,,,"August 28, 2020"
Pending,0,1,0,1,"August 28, 2020"
0 – 17,3,639,0,639,"August 27, 2020"
18 – 29,12,2077,136,2213,"August 27, 2020"
30 – 49,12,2506,541,3047,"August 27, 2020"
50 – 69,5,1321,309,1630,"August 27, 2020"
70+,3,388,33,421,"August 27, 2020"
Age Suppressed,0,,,,"August 27, 2020"
Pending,0,1,0,1,"August 27, 2020"
0 – 17,5,636,0,636,"August 26, 2020"
18 – 29,21,2065,136,2201,"August 26, 2020"
30 – 49,14,2494,541,3035,"August 26, 2020"
50 – 69,7,1316,309,1625,"August 26, 2020"
70+,1,385,33,418,"August 26, 2020"
Age Suppressed,0,,,,"August 26, 2020"
Pending,0,1,0,1,"August 26, 2020"
0 – 17,15,631,0,631,"August 25, 2020"
18 – 29,24,2044,136,2180,"August 25, 2020"
30 – 49,17,2480,541,3021,"August 25, 2020"
50 – 69,13,1309,309,1618,"August 25, 2020"
70+,1,385,33,418,"August 25, 2020"
Age Suppressed,0,,,,"August 25, 2020"
Pending,0,1,0,1,"August 25, 2020"
0 – 17,15,631,0,631,"August 25, 2020"
18 – 29,24,2044,136,2180,"August 25, 2020"
30 – 49,17,2480,541,3021,"August 25, 2020"
50 – 69,13,1309,309,1618,"August 25, 2020"
70+,1,385,33,418,"August 25, 2020"
Age Suppressed,0,,,,"August 25, 2020"
Pending,0,1,0,1,"August 25, 2020"
0 – 17,10,616,0,616,"August 24, 2020"
18 – 29,20,2021,136,2157,"August 24, 2020"
30 – 49,18,2463,541,3004,"August 24, 2020"
50 – 69,10,1296,309,1605,"August 24, 2020"
70+,3,384,33,417,"August 24, 2020"
Age Suppressed,0,,,,"August 24, 2020"
Pending,0,1,0,1,"August 24, 2020"
0 – 17,9,597,0,597,"August 21, 2020"
18 – 29,24,1975,136,2111,"August 21, 2020"
30 – 49,29,2415,541,2956,"August 21, 2020"
50 – 69,157,1272,309,1581,"August 21, 2020"
70+,2,374,33,407,"August 21, 2020"
Age Suppressed,0,,,,"August 21, 2020"
Pending,0,1,0,1,"August 21, 2020"
0 – 17,5,588,0,588,"August 20, 2020"
18 – 29,25,1955,136,2091,"August 20, 2020"
30 – 49,22,2388,541,2929,"August 20, 2020"
50 – 69,15,1255,309,1564,"August 20, 2020"
70+,4,372,33,405,"August 20, 2020"
Age Suppressed,0,,,,"August 20, 2020"
Pending,0,1,0,1,"August 20, 2020"
0 – 17,2,583,0,583,"August 19, 2020"
18 – 29,8,1930,136,2066,"August 19, 2020"
30 – 49,11,2366,541,2907,"August 19, 2020"
50 – 69,4,1241,309,1550,"August 19, 2020"
70+,2,368,33,401,"August 19, 2020"
Age Suppressed,0,,,,"August 19, 2020"
Pending,0,1,0,1,"August 19, 2020"
0 – 17,3,581,0,581,"August 18, 2020"
18 – 29,13,1922,136,2058,"August 18, 2020"
30 – 49,8,2355,541,2896,"August 18, 2020"
50 – 69,5,1237,309,1546,"August 18, 2020"
70+,0,366,33,399,"August 18, 2020"
Age Suppressed,0,,,,"August 18, 2020"
Pending,0,1,0,1,"August 18, 2020"
0 – 17,10,578,0,578,"August 17, 2020"
18 – 29,17,1909,136,2045,"August 17, 2020"
30 – 49,26,2347,541,2888,"August 17, 2020"
50 – 69,19,1233,309,1542,"August 17, 2020"
70+,4,367,33,400,"August 17, 2020"
Age Suppressed,0,,,,"August 17, 2020"
Pending,0,1,0,1,"August 17, 2020"
0 – 17,7,560,0,560,"August 14, 2020"
18 – 29,49,1857,136,1993,"August 14, 2020"
30 – 49,51,2294,541,2835,"August 14, 2020"
50 – 69,25,1190,309,1499,"August 14, 2020"
70+,5,353,33,386,"August 14, 2020"
Age Suppressed,0,,,,"August 14, 2020"
Pending,0,1,0,1,"August 14, 2020"
0 – 17,13,553,0,553,"August 13, 2020"
18 – 29,29,1811,136,1947,"August 13, 2020"
30 – 49,17,2247,541,2788,"August 13, 2020"
50 – 69,15,1169,309,1478,"August 13, 2020"
70+,1,348,33,381,"August 13, 2020"
Age Suppressed,0,,,,"August 13, 2020"
Pending,0,1,0,1,"August 13, 2020"
0 – 17,0,540,0,540,"August 12, 2020"
18 – 29,9,1786,136,1922,"August 12, 2020"
30 – 49,5,2232,541,2773,"August 12, 2020"
50 – 69,2,1156,309,1465,"August 12, 2020"
70+,0,348,33,381,"August 12, 2020"
Age Suppressed,0,,,,"August 12, 2020"
Pending,0,2,0,2,"August 12, 2020"
0 – 17,10,540,0,540,"August 11, 2020"
18 – 29,26,1779,136,1915,"August 11, 2020"
30 – 49,24,2230,541,2771,"August 11, 2020"
50 – 69,14,1156,309,1465,"August 11, 2020"
70+,3,348,33,381,"August 11, 2020"
Age Suppressed,0,,,,"August 11, 2020"
Pending,1,2,0,2,"August 11, 2020"
0 – 17,12,530,0,530,"August 10, 2020"
18 – 29,67,1753,136,1889,"August 10, 2020"
30 – 49,62,2206,541,2747,"August 10, 2020"
50 – 69,31,1142,309,1451,"August 10, 2020"
70+,14,345,33,378,"August 10, 2020"
Age Suppressed,0,,,,"August 10, 2020"
Pending,0,0,0,0,"August 10, 2020"
0 – 17,5,508,0,508,"August 7, 2020"
18 – 29,23,1657,136,1793,"August 7, 2020"
30 – 49,16,2104,541,2645,"August 7, 2020"
50 – 69,12,1087,309,1396,"August 7, 2020"
70+,2,329,33,362,"August 7, 2020"
Age Suppressed,0,,,,"August 7, 2020"
Pending,0,0,0,0,"August 7, 2020"
0 – 17,4,503,0,503,"August 6, 2020"
18 – 29,27,1637,136,1773,"August 6, 2020"
30 – 49,34,2089,541,2630,"August 6, 2020"
50 – 69,8,1076,309,1385,"August 6, 2020"
70+,4,328,33,361,"August 6, 2020"
Age Suppressed,0,,,,"August 6, 2020"
Pending,0,0,0,0,"August 6, 2020"
0 – 17,5,500,0,500,"August 5, 2020"
18 – 29,24,1614,136,1750,"August 5, 2020"
30 – 49,16,2059,541,2600,"August 5, 2020"
50 – 69,13,1069,309,1378,"August 5, 2020"
70+,2,325,33,358,"August 5, 2020"
Age Suppressed,0,,,,"August 5, 2020"
Pending,0,0,0,0,"August 5, 2020"
0 – 17,7,495,0,495,"August 4, 2020"
18 – 29,18,1590,136,1726,"August 4, 2020"
30 – 49,23,2043,541,2584,"August 4, 2020"
50 – 69,10,1056,309,1365,"August 4, 2020"
70+,4,323,33,356,"August 4, 2020"
Age Suppressed,0,,,,"August 4, 2020"
Pending,0,0,0,0,"August 4, 2020"
0 – 17,3,488,0,488,"August 3, 2020"
18 – 29,8,1572,136,1708,"August 3, 2020"
30 – 49,8,2020,541,2561,"August 3, 2020"
50 – 69,10,1046,309,1355,"August 3, 2020"
70+,2,319,33,352,"August 3, 2020"
Age Suppressed,0,,,,"August 3, 2020"
Pending,0,0,0,0,"August 3, 2020"
0 – 17,5,452,0,452,"July 31, 2020"
18 – 29,25,1502,134,1636,"July 31, 2020"
30 – 49,26,1914,538,2452,"July 31, 2020"
50 – 69,14,985,305,1290,"July 31, 2020"
70+,4,303,34,337,"July 31, 2020"
Age Suppressed,0,,,,"July 31, 2020"
Pending,0,0,0,0,"July 31, 2020"
0 – 17,4,447,0,447,"July 30, 2020"
18 – 29,18,1477,134,1611,"July 30, 2020"
30 – 49,30,1888,538,2426,"July 30, 2020"
50 – 69,16,971,305,1276,"July 30, 2020"
70+,5,300,34,334,"July 30, 2020"
Age Suppressed,0,,,,"July 30, 2020"
Pending,0,0,0,0,"July 30, 2020"
0 – 17,6,443,0,443,"July 29, 2020"
18 – 29,23,1459,134,1593,"July 29, 2020"
30 – 49,34,1858,538,2396,"July 29, 2020"
50 – 69,17,955,305,1260,"July 29, 2020"
70+,11,295,34,329,"July 29, 2020"
Age Suppressed,0,,,,"July 29, 2020"
Pending,0,0,0,0,"July 29, 2020"
0 – 17,5,437,0,437,"July 28, 2020"
18 – 29,31,1436,134,1570,"July 28, 2020"
30 – 49,32,1825,538,2363,"July 28, 2020"
50 – 69,24,938,305,1243,"July 28, 2020"
70+,6,284,34,318,"July 28, 2020"
Age Suppressed,0,,,,"July 28, 2020"
Pending,0,0,0,0,"July 28, 2020"
0 – 17,8,433,0,433,"July 27, 2020"
18 – 29,27,1405,134,1539,"July 27, 2020"
30 – 49,21,1794,538,2332,"July 27, 2020"
50 – 69,16,915,305,1220,"July 27, 2020"
70+,5,278,34,312,"July 27, 2020"
Age Suppressed,0,,,,"July 27, 2020"
Pending,0,0,0,0,"July 27, 2020"
0 – 17,14,414,0,414,"July 24, 2020"
18 – 29,38,1322,134,1456,"July 24, 2020"
30 – 49,48,1705,538,2243,"July 24, 2020"
50 – 69,28,872,305,1177,"July 24, 2020"
70+,4,252,34,286,"July 24, 2020"
Age Suppressed,1,,,,"July 24, 2020"
Pending,0,0,0,0,"July 24, 2020"
0 – 17,13,400,0,400,"July 23, 2020"
18 – 29,47,1284,134,1418,"July 23, 2020"
30 – 49,74,1658,537,2195,"July 23, 2020"
50 – 69,20,844,305,1149,"July 23, 2020"
70+,8,248,34,282,"July 23, 2020"
Age Suppressed,0,,,,"July 23, 2020"
Pending,0,0,0,0,"July 23, 2020"
0 – 17,14,387,0,387,"July 22, 2020"
18 – 29,40,1237,134,1371,"July 22, 2020"
30 – 49,60,1584,537,2121,"July 22, 2020"
50 – 69,35,824,305,1129,"July 22, 2020"
70+,11,240,34,274,"July 22, 2020"
Age Suppressed,0,,,,"July 22, 2020"
Pending,0,0,0,0,"July 22, 2020"
0 – 17,12,373,0,373,"July 21, 2020"
18 – 29,49,1197,134,1331,"July 21, 2020"
30 – 49,47,1526,537,2063,"July 21, 2020"
50 – 69,17,789,305,1094,"July 21, 2020"
70+,9,229,34,263,"July 21, 2020"
Age Suppressed,1,,,,"July 21, 2020"
Pending,0,0,0,0,"July 21, 2020"
0 – 17,6,361,0,361,"July 20, 2020"
18 – 29,33,1150,134,1284,"July 20, 2020"
30 – 49,26,1479,536,2015,"July 20, 2020"
50 – 69,16,772,305,1077,"July 20, 2020"
70+,2,220,34,254,"July 20, 2020"
Age Suppressed,2,,,2,"July 20, 2020"
Pending,0,0,0,0,"July 20, 2020"
0 – 17,10,348,0,348,"July 17, 2020"
18 – 29,37,1077,134,1211,"July 17, 2020"
30 – 49,59,1389,535,1924,"July 17, 2020"
50 – 69,22,733,304,1037,"July 17, 2020"
70+,3,205,34,239,"July 17, 2020"
Age Suppressed,6,,,6,"July 17, 2020"
Pending,0,0,0,0,"July 17, 2020"
0 – 17,25,339,0,339,"July 16, 2020"
18 – 29,65,1042,134,1176,"July 16, 2020"
30 – 49,82,1337,533,1870,"July 16, 2020"
50 – 69,38,714,302,1016,"July 16, 2020"
70+,13,202,32,234,"July 16, 2020"
Age Suppressed,1,,,,"July 16, 2020"
Pending,0,0,0,0,"July 16, 2020"
0 – 17,8,313,0,313,"July 15, 2020"
18 – 29,26,977,134,1111,"July 15, 2020"
30 – 49,35,1256,532,1788,"July 15, 2020"
50 – 69,19,676,302,978,"July 15, 2020"
70+,1,189,32,221,"July 15, 2020"
Age Suppressed,0,,,,"July 15, 2020"
Pending,0,1,0,1,"July 15, 2020"
0 – 17,14,305,0,305,"July 14, 2020"
18 – 29,58,951,134,1085,"July 14, 2020"
30 – 49,67,1223,530,1753,"July 14, 2020"
50 – 69,34,657,302,959,"July 14, 2020"
70+,2,188,32,220,"July 14, 2020"
Age Suppressed,0,,,,"July 14, 2020"
Pending,1,1,0,1,"July 14, 2020"
0 – 17,8,291,0,291,"July 13, 2020"
18 – 29,14,893,134,1027,"July 13, 2020"
30 – 49,20,1156,530,1686,"July 13, 2020"
50 – 69,12,624,302,926,"July 13, 2020"
70+,2,178,32,210,"July 13, 2020"
Age Suppressed,0,,,,"July 13, 2020"
0 – 17,10,274,0,274,"July 10, 2020"
18 – 29,15,833,134,967,"July 10, 2020"
30 – 49,27,1074,530,1604,"July 10, 2020"
50 – 69,15,584,302,886,"July 10, 2020"
70+,8,168,32,200,"July 10, 2020"
Age Suppressed,0,,,,"July 10, 2020"
0 – 17,4,264,0,264,"July 9, 2020"
18 – 29,23,820,134,954,"July 9, 2020"
30 – 49,24,1053,530,1583,"July 9, 2020"
50 – 69,13,572,302,874,"July 9, 2020"
70+,3,161,32,193,"July 9, 2020"
Age Suppressed,0,,,,"July 9, 2020"
0 – 17,17,260,0,260,"July 8, 2020"
18 – 29,37,801,133,934,"July 8, 2020"
30 – 49,43,1041,519,1560,"July 8, 2020"
50 – 69,18,564,300,864,"July 8, 2020"
70+,6,158,32,190,"July 8, 2020"
Age Suppressed,0,,,,"July 8, 2020"
